id,player_name,date,over_under,points,implied_likelihood,normal_likelihood,poisson_likelihood,raw_data_likelihood,weighted_likelihood,poisson_kelly
5229,Dougie Hamilton,2024-11-10,Over,2.5,62.11%,73.27%,70.97%,62.18%,63.39%,5.85%
5235,Jack Hughes,2024-11-10,Over,3.5,59.52%,68.40%,68.90%,57.96%,54.75%,5.79%
5240,Mikael Granlund,2024-11-10,Under,2.5,60.98%,63.99%,69.38%,69.33%,62.87%,5.38%
5252,Alex Wennberg,2024-11-10,Under,1.5,59.52%,61.00%,67.76%,65.91%,66.44%,5.09%
5212,Ryan Donato,2024-11-10,Under,2.5,60.61%,63.65%,68.15%,68.52%,64.13%,4.79%
5261,Dmitri Voronkov,2024-11-10,Over,1.5,59.52%,67.80%,66.29%,56.96%,56.93%,4.18%
5234,Fabian Zetterlund,2024-11-10,Under,2.5,59.88%,61.12%,65.46%,62.80%,61.19%,3.48%
5243,Timo Meier,2024-11-10,Over,3.5,42.37%,53.33%,50.11%,48.17%,41.52%,3.36%
5278,Troy Terry,2024-11-10,Under,2.5,52.36%,54.09%,58.63%,57.23%,59.04%,3.29%
5248,William Eklund,2024-11-10,Under,1.5,47.62%,48.56%,54.14%,49.02%,49.55%,3.11%
5201,Joel Eriksson Ek,2024-11-10,Over,2.5,62.50%,69.86%,66.82%,62.87%,64.03%,2.88%
5273,Sean Monahan,2024-11-10,Over,2.5,47.62%,57.58%,52.90%,40.50%,44.58%,2.52%
5231,Erik Haula,2024-11-10,Over,1.5,62.11%,68.91%,65.76%,58.38%,56.66%,2.41%
5264,Frank Vatrano,2024-11-10,Under,3.5,58.82%,57.99%,62.54%,60.57%,57.73%,2.26%
5253,Adam Fantilli,2024-11-10,Over,2.5,51.02%,58.45%,55.25%,38.71%,41.50%,2.16%
5280,Yegor Chinakhov,2024-11-10,Under,2.5,49.02%,48.74%,53.04%,70.83%,65.41%,1.97%
5241,Nico Hischier,2024-11-10,Over,2.5,57.47%,63.40%,60.83%,54.44%,52.11%,1.97%
5258,Cole Sillinger,2024-11-10,Under,2.5,56.50%,55.48%,59.85%,72.73%,70.41%,1.93%
5213,Ryan Hartman,2024-11-10,Over,2.5,42.37%,50.58%,46.19%,49.30%,47.64%,1.65%
5256,Alex Killorn,2024-11-10,Under,1.5,38.76%,38.94%,42.76%,44.30%,44.36%,1.63%
5281,Zach Werenski,2024-11-10,Over,3.5,47.62%,53.57%,49.83%,33.33%,34.16%,1.06%
5268,Leo Carlsson,2024-11-10,Under,1.5,40.32%,37.67%,42.80%,45.59%,44.65%,1.04%
5237,Jesper Bratt,2024-11-10,Over,2.5,60.24%,65.15%,61.85%,48.62%,50.81%,1.01%
5270,Mason McTavish,2024-11-10,Under,1.5,40.00%,37.58%,42.23%,37.58%,37.74%,0.93%
5250,Stefan Noesen,2024-11-10,Under,1.5,46.30%,44.09%,48.23%,60.23%,62.46%,0.90%
5272,Ryan Strome,2024-11-10,Under,1.5,48.54%,45.10%,50.00%,51.72%,52.25%,0.71%
5260,Damon Severson,2024-11-10,Under,1.5,47.17%,42.38%,48.28%,61.49%,59.85%,0.52%
5265,Kirill Marchenko,2024-11-10,Over,2.5,52.91%,57.69%,53.57%,41.33%,40.91%,0.35%
5217,Taylor Hall,2024-11-10,Over,1.5,67.11%,71.84%,67.41%,68.60%,71.32%,0.22%
5224,Lukas Reichel,2024-11-10,Under,1.5,59.52%,54.00%,59.78%,60.61%,62.76%,0.16%
5197,Connor Bedard,2024-11-10,Over,2.5,59.52%,62.72%,59.73%,61.45%,62.30%,0.13%
5245,Tyler Toffoli,2024-11-10,Over,2.5,54.64%,57.97%,54.74%,57.39%,53.90%,0.05%
5221,Teuvo Teravainen,2024-11-10,Over,1.5,56.50%,59.80%,56.08%,52.83%,49.82%,-0.24%
5206,Marco Rossi,2024-11-10,Under,1.5,41.67%,37.65%,40.93%,50.43%,48.51%,-0.32%
5276,Trevor Zegras,2024-11-10,Under,2.5,64.10%,58.23%,63.54%,61.60%,63.02%,-0.39%
5207,Mats Zuccarello,2024-11-10,Over,2.5,48.31%,51.75%,47.42%,44.72%,42.54%,-0.43%
5220,Tyler Bertuzzi,2024-11-10,Under,1.5,40.32%,35.52%,39.28%,37.24%,36.23%,-0.44%
5226,Brock Faber,2024-11-10,Under,1.5,51.81%,44.78%,50.62%,50.00%,51.38%,-0.62%
5200,Jared Spurgeon,2024-11-10,Under,1.5,48.78%,42.65%,47.06%,47.57%,49.22%,-0.84%
5209,Matt Boldy,2024-11-10,Over,3.5,45.45%,47.24%,43.57%,38.82%,38.87%,-0.86%
5219,Tyler Bertuzzi,2024-11-10,Over,1.5,62.11%,64.48%,60.72%,62.76%,63.77%,-0.92%
5216,Seth Jones,2024-11-10,Under,2.5,57.47%,51.38%,55.87%,54.55%,55.56%,-0.94%
5203,Kirill Kaprizov,2024-11-10,Over,3.5,55.25%,56.84%,53.43%,48.72%,47.58%,-1.02%
5210,Matt Boldy,2024-11-10,Under,3.5,58.48%,52.76%,56.43%,61.18%,61.13%,-1.24%
5204,Kirill Kaprizov,2024-11-10,Under,3.5,49.26%,43.16%,46.57%,51.28%,52.42%,-1.32%
5227,Dawson Mercer,2024-11-10,Over,1.5,60.24%,62.82%,58.10%,47.51%,47.88%,-1.35%
5228,Dawson Mercer,2024-11-10,Under,1.5,45.25%,37.18%,41.90%,52.49%,52.12%,-1.53%
5215,Seth Jones,2024-11-10,Over,2.5,47.62%,48.62%,44.13%,45.45%,44.44%,-1.67%
5198,Connor Bedard,2024-11-10,Under,2.5,44.25%,37.28%,40.27%,38.55%,37.70%,-1.78%
5266,Kirill Marchenko,2024-11-10,Under,2.5,50.00%,42.31%,46.43%,58.67%,59.09%,-1.79%
5205,Marco Rossi,2024-11-10,Over,1.5,62.11%,62.35%,59.07%,49.57%,51.49%,-2.01%
5275,Trevor Zegras,2024-11-10,Over,2.5,41.32%,41.77%,36.46%,38.40%,36.98%,-2.07%
5246,Tyler Toffoli,2024-11-10,Under,2.5,50.00%,42.03%,45.26%,42.61%,46.10%,-2.37%
5279,Yegor Chinakhov,2024-11-10,Over,2.5,51.55%,51.26%,46.96%,29.17%,34.59%,-2.37%
5199,Jared Spurgeon,2024-11-10,Over,1.5,57.47%,57.35%,52.94%,52.43%,50.78%,-2.67%
5238,Jesper Bratt,2024-11-10,Under,2.5,44.25%,34.85%,38.15%,51.38%,49.19%,-2.74%
5218,Taylor Hall,2024-11-10,Under,1.5,39.37%,28.16%,32.59%,31.40%,28.68%,-2.79%
5208,Mats Zuccarello,2024-11-10,Under,2.5,57.47%,48.25%,52.58%,55.28%,57.46%,-2.88%
5225,Brock Faber,2024-11-10,Over,1.5,54.64%,55.22%,49.38%,50.00%,48.62%,-2.90%
5222,Teuvo Teravainen,2024-11-10,Under,1.5,50.00%,40.20%,43.92%,47.17%,50.18%,-3.04%
5263,Frank Vatrano,2024-11-10,Over,3.5,44.25%,42.01%,37.46%,39.43%,42.27%,-3.04%
5223,Lukas Reichel,2024-11-10,Over,1.5,46.95%,46.00%,40.22%,39.39%,37.24%,-3.17%
5274,Sean Monahan,2024-11-10,Under,2.5,53.19%,42.42%,47.10%,59.50%,55.42%,-3.25%
5259,Damon Severson,2024-11-10,Over,1.5,57.47%,57.62%,51.72%,38.51%,40.15%,-3.38%
5233,Fabian Zetterlund,2024-11-10,Over,2.5,42.37%,38.88%,34.54%,37.20%,38.81%,-3.40%
5282,Zach Werenski,2024-11-10,Under,3.5,56.18%,46.43%,50.17%,66.67%,65.84%,-3.43%
5202,Joel Eriksson Ek,2024-11-10,Under,2.5,41.67%,30.14%,33.18%,37.13%,35.97%,-3.64%
5242,Nico Hischier,2024-11-10,Under,2.5,47.62%,36.60%,39.17%,45.56%,47.89%,-4.03%
5232,Erik Haula,2024-11-10,Under,1.5,43.48%,31.09%,34.24%,41.62%,43.34%,-4.09%
5257,Cole Sillinger,2024-11-10,Over,2.5,48.78%,44.52%,40.15%,27.27%,29.59%,-4.21%
5277,Troy Terry,2024-11-10,Over,2.5,50.00%,45.91%,41.37%,42.77%,40.96%,-4.31%
5271,Ryan Strome,2024-11-10,Over,1.5,57.47%,54.90%,50.00%,48.28%,47.75%,-4.39%
5230,Dougie Hamilton,2024-11-10,Under,2.5,40.00%,26.73%,29.03%,37.82%,36.61%,-4.57%
5214,Ryan Hartman,2024-11-10,Under,2.5,60.98%,49.42%,53.81%,50.70%,52.36%,-4.59%
5211,Ryan Donato,2024-11-10,Over,2.5,42.74%,36.35%,31.85%,31.48%,35.87%,-4.75%
5262,Dmitri Voronkov,2024-11-10,Under,1.5,45.05%,32.20%,33.71%,43.04%,43.07%,-5.15%
5239,Mikael Granlund,2024-11-10,Over,2.5,42.55%,36.01%,30.62%,30.67%,37.13%,-5.19%
5249,Stefan Noesen,2024-11-10,Over,1.5,60.24%,55.91%,51.77%,39.77%,37.54%,-5.33%
5254,Adam Fantilli,2024-11-10,Under,2.5,54.64%,41.55%,44.75%,61.29%,58.50%,-5.46%
5269,Mason McTavish,2024-11-10,Over,1.5,65.36%,62.42%,57.77%,62.42%,62.26%,-5.47%
5236,Jack Hughes,2024-11-10,Under,3.5,43.48%,31.60%,31.10%,42.04%,45.25%,-5.48%
5247,William Eklund,2024-11-10,Over,1.5,56.50%,51.44%,45.86%,50.98%,50.45%,-6.11%
5255,Alex Killorn,2024-11-10,Over,1.5,66.23%,61.06%,57.24%,55.70%,55.64%,-6.65%
5267,Leo Carlsson,2024-11-10,Over,1.5,66.23%,62.33%,57.20%,54.41%,55.35%,-6.68%
5251,Alex Wennberg,2024-11-10,Over,1.5,46.95%,39.00%,32.24%,34.09%,33.56%,-6.93%
5244,Timo Meier,2024-11-10,Under,3.5,63.69%,46.67%,49.89%,51.83%,58.48%,-9.51%