Team,Game Date,GP,W,L,T,OT,P,P%,RW,ROW,S/O Win,GF,GA,GF/GP,GA/GP,PP%,PK%,Net PP%,Net PK%,Shots/GP,SA/GP,FOW%
New Jersey Devils,2024-10-05,1,1,0,--,0,2,1,1,1,0,3,1,3,1,25,100,25,100,37,18,64.7
New Jersey Devils,2024-10-14,1,1,0,--,0,2,1,1,1,0,3,0,3,0,28.6,100,28.6,100,32,20,43.2
New Jersey Devils,2024-10-17,1,1,0,--,0,2,1,1,1,0,3,1,3,1,0,66.7,0,100,35,31,47.9
New Jersey Devils,2024-10-04,1,1,0,--,0,2,1,1,1,0,4,1,4,1,0,100,0,100,23,31,42.4
New Jersey Devils,2024-10-12,1,1,0,--,0,2,1,1,1,0,5,3,5,3,0,66.7,0,66.7,33,32,58.2
New Jersey Devils,2024-10-27,1,1,0,--,0,2,1,1,1,0,6,2,6,2,100,100,100,100,34,26,61.9
New York Islanders,2024-10-14,1,1,0,--,0,2,1,1,1,0,6,2,6,2,0,100,0,150,37,34,56.8
New York Islanders,2024-10-19,1,1,0,--,0,2,1,0,0,1,3,3,3,3,16.7,0,16.7,0,36,24,52.7
New York Islanders,2024-10-25,1,1,0,--,0,2,1,0,1,0,4,3,4,3,25,100,25,100,30,36,62.5
New York Rangers,2024-10-19,1,1,0,--,0,2,1,1,1,0,4,1,4,1,0,100,0,100,29,35,47.1
New York Rangers,2024-10-17,1,1,0,--,0,2,1,1,1,0,5,2,5,2,75,80,75,80,34,31,55.4
New York Rangers,2024-10-09,1,1,0,--,0,2,1,1,1,0,6,0,6,0,0,100,0,133.3,40,31,54.2
New York Rangers,2024-10-22,1,1,0,--,0,2,1,1,1,0,7,2,7,2,33.3,66.7,33.3,66.7,45,23,47.1
New York Rangers,2024-10-14,1,1,0,--,0,2,1,1,1,0,4,1,4,1,20,100,20,100,28,32,58.2
New York Rangers,2024-10-26,1,1,0,--,0,2,1,1,1,0,2,1,2,1,0,100,0,100,32,33,50
Philadelphia Flyers,2024-10-11,1,1,0,--,0,2,1,0,0,1,2,2,2,2,25,100,25,100,31,26,42.2
Philadelphia Flyers,2024-10-26,1,1,0,--,0,2,1,1,1,0,7,5,7,5,50,75,50,75,23,26,50.9
Pittsburgh Penguins,2024-10-14,1,1,0,--,0,2,1,1,1,0,6,3,6,3,0,50,0,50,30,28,64.6
Pittsburgh Penguins,2024-10-16,1,1,0,--,0,2,1,0,1,0,6,5,6,5,40,100,40,200,43,33,62.1
Pittsburgh Penguins,2024-10-10,1,1,0,--,0,2,1,1,1,0,6,3,6,3,50,80,50,80,28,32,53.6
Boston Bruins,2024-10-26,1,1,0,--,0,2,1,0,1,0,4,3,4,3,20,100,20,100,34,23,39.7
Boston Bruins,2024-10-16,1,1,0,--,0,2,1,1,1,0,5,3,5,3,50,0,50,0,26,25,61.3
Boston Bruins,2024-10-12,1,1,0,--,0,2,1,0,1,0,2,1,2,1,0,100,0,100,26,34,55.1
Boston Bruins,2024-10-10,1,1,0,--,0,2,1,1,1,0,6,4,6,4,20,83.3,20,83.3,29,24,50
Buffalo Sabres,2024-10-26,1,1,0,--,0,2,1,1,1,0,5,3,5,3,25,100,0,100,39,25,32.9
Buffalo Sabres,2024-10-22,1,1,0,--,0,2,1,1,1,0,4,2,4,2,0,100,0,100,25,30,38.8
Buffalo Sabres,2024-10-19,1,1,0,--,0,2,1,1,1,0,4,2,4,2,0,100,0,100,22,37,46.3
Buffalo Sabres,2024-10-12,1,1,0,--,0,2,1,1,1,0,5,2,5,2,0,50,0,50,27,25,51.6
Montréal Canadiens,2024-10-09,1,1,0,--,0,2,1,1,1,0,1,0,1,0,20,100,20,100,27,48,33.3
Montréal Canadiens,2024-10-27,1,1,0,--,0,2,1,1,1,0,4,3,4,3,50,100,50,100,24,26,37.9
Montréal Canadiens,2024-10-26,1,1,0,--,0,2,1,1,1,0,5,2,5,2,33.3,100,33.3,100,26,31,44
Montréal Canadiens,2024-10-12,1,1,0,--,0,2,1,1,1,0,4,1,4,1,25,100,25,100,26,25,54.6
Ottawa Senators,2024-10-14,1,1,0,--,0,2,1,0,1,0,8,7,8,7,66.7,40,66.7,40,41,26,44.1
Ottawa Senators,2024-10-19,1,1,0,--,0,2,1,1,1,0,5,4,5,4,40,100,40,133.3,28,29,46.3
Ottawa Senators,2024-10-10,1,1,0,--,0,2,1,1,1,0,3,1,3,1,33.3,100,33.3,100,31,32,56.1
Ottawa Senators,2024-10-22,1,1,0,--,0,2,1,1,1,0,4,0,4,0,100,100,100,100,22,31,40.7
Toronto Maple Leafs,2024-10-12,1,1,0,--,0,2,1,0,1,0,4,2,4,2,0,75,0,75,33,23,53.2
Toronto Maple Leafs,2024-10-21,1,1,0,--,0,2,1,1,1,0,5,2,5,2,25,83.3,25,83.3,29,34,37
Toronto Maple Leafs,2024-10-10,1,1,0,--,0,2,1,1,1,0,4,2,4,2,0,80,0,80,22,23,48.2
Toronto Maple Leafs,2024-10-28,1,1,0,--,0,2,1,1,1,0,6,4,6,4,0,50,0,50,36,23,66.7
Toronto Maple Leafs,2024-10-16,1,1,0,--,0,2,1,1,1,0,6,2,6,2,50,100,50,100,26,34,55
Carolina Hurricanes,2024-10-26,1,1,0,--,0,2,1,1,1,0,4,1,4,1,16.7,100,16.7,100,39,19,45.9
Carolina Hurricanes,2024-10-15,1,1,0,--,0,2,1,1,1,0,4,2,4,2,0,66.7,0,66.7,31,26,55.6
Carolina Hurricanes,2024-10-24,1,1,0,--,0,2,1,1,1,0,4,2,4,2,33.3,100,33.3,100,43,32,58.9
Carolina Hurricanes,2024-10-18,1,1,0,--,0,2,1,1,1,0,4,1,4,1,50,100,50,100,38,26,47.4
Carolina Hurricanes,2024-10-22,1,1,0,--,0,2,1,0,1,0,3,2,3,2,50,75,50,75,33,35,44.2
Carolina Hurricanes,2024-10-28,1,1,0,--,0,2,1,0,1,0,4,3,4,3,0,100,0,100,32,27,48.2
Florida Panthers,2024-10-19,1,1,0,--,0,2,1,0,1,0,4,3,4,3,50,100,50,100,49,26,43.3
Florida Panthers,2024-10-15,1,1,0,--,0,2,1,1,1,0,4,3,4,3,0,100,-33.3,100,22,38,42.6
Florida Panthers,2024-10-28,1,1,0,--,0,2,1,1,1,0,5,2,5,2,50,66.7,50,66.7,31,28,35.5
Florida Panthers,2024-10-08,1,1,0,--,0,2,1,1,1,0,6,4,6,4,0,75,-16.7,100,35,28,51.6
Florida Panthers,2024-10-24,1,1,0,--,0,2,1,1,1,0,3,1,3,1,0,100,0,100,29,25,39.2
Florida Panthers,2024-10-26,1,1,0,--,0,2,1,1,1,0,6,3,6,3,50,100,50,133.3,29,28,41.8
Florida Panthers,2024-10-14,1,1,0,--,0,2,1,1,1,0,4,3,4,3,20,100,20,125,26,27,45.9
Tampa Bay Lightning,2024-10-15,1,1,0,--,0,2,1,1,1,0,4,1,4,1,0,66.7,0,66.7,27,27,45.1
Tampa Bay Lightning,2024-10-17,1,1,0,--,0,2,1,1,1,0,4,3,4,3,0,66.7,0,66.7,25,25,43.5
Tampa Bay Lightning,2024-10-22,1,1,0,--,0,2,1,1,1,0,8,5,8,5,100,33.3,100,66.7,37,35,49.3
Tampa Bay Lightning,2024-10-28,1,1,0,--,0,2,1,0,1,0,3,2,3,2,0,75,0,75,27,37,50
Tampa Bay Lightning,2024-10-11,1,1,0,--,0,2,1,1,1,0,4,1,4,1,33.3,100,33.3,100,23,21,47
Tampa Bay Lightning,2024-10-26,1,1,0,--,0,2,1,1,1,0,3,0,3,0,0,100,0,100,21,32,41.7
Washington Capitals,2024-10-22,1,1,0,--,0,2,1,1,1,0,4,1,4,1,0,100,0,166.7,29,18,52.9
Washington Capitals,2024-10-23,1,1,0,--,0,2,1,1,1,0,6,3,6,3,0,50,0,50,25,29,38.2
Washington Capitals,2024-10-17,1,1,0,--,0,2,1,1,1,0,3,2,3,2,0,100,-20,100,26,24,47.5
Washington Capitals,2024-10-15,1,1,0,--,0,2,1,1,1,0,4,2,4,2,33.3,75,33.3,75,22,26,54.6
Washington Capitals,2024-10-19,1,1,0,--,0,2,1,0,1,0,6,5,6,5,0,50,0,50,37,31,42.4
Chicago Blackhawks,2024-10-12,1,1,0,--,0,2,1,1,1,0,5,2,5,2,100,66.7,100,66.7,20,38,39.7
Chicago Blackhawks,2024-10-17,1,1,0,--,0,2,1,1,1,0,4,2,4,2,28.6,100,28.6,100,27,22,44.1
Chicago Blackhawks,2024-10-28,1,1,0,--,0,2,1,1,1,0,5,2,5,2,33.3,75,33.3,75,26,26,42.9
Detroit Red Wings,2024-10-24,1,1,0,--,0,2,1,1,1,0,5,3,5,3,50,40,50,40,20,40,50
Detroit Red Wings,2024-10-12,1,1,0,--,0,2,1,1,1,0,3,0,3,0,0,100,0,100,22,42,45.5
Detroit Red Wings,2024-10-22,1,1,0,--,0,2,1,1,1,0,1,0,1,0,0,100,0,100,11,30,47.6
Detroit Red Wings,2024-10-19,1,1,0,--,0,2,1,1,1,0,5,2,5,2,33.3,50,33.3,50,24,39,54
Nashville Predators,2024-10-26,1,1,0,--,0,2,1,0,1,0,4,3,4,3,0,100,0,100,33,28,50.9
Nashville Predators,2024-10-25,1,1,0,--,0,2,1,1,1,0,3,2,3,2,20,100,20,120,34,29,58.1
Nashville Predators,2024-10-22,1,1,0,--,0,2,1,1,1,0,4,0,4,0,16.7,100,16.7,100,42,33,56.7
St. Louis Blues,2024-10-08,1,1,0,--,0,2,1,1,1,0,3,2,3,2,50,100,50,100,25,32,56.3
St. Louis Blues,2024-10-10,1,1,0,--,0,2,1,0,1,0,5,4,5,4,0,50,-50,50,40,29,58.3
St. Louis Blues,2024-10-17,1,1,0,--,0,2,1,0,1,0,1,0,1,0,0,100,0,100,30,34,46.7
St. Louis Blues,2024-10-19,1,1,0,--,0,2,1,1,1,0,4,3,4,3,0,66.7,0,66.7,19,40,53.5
St. Louis Blues,2024-10-24,1,1,0,--,0,2,1,1,1,0,5,1,5,1,50,100,50,100,27,41,31.7
Calgary Flames,2024-10-09,1,1,0,--,0,2,1,0,1,0,6,5,6,5,33.3,50,33.3,75,26,24,46.2
Calgary Flames,2024-10-22,1,1,0,--,0,2,1,0,0,1,3,3,3,3,0,75,0,75,25,38,36.8
Calgary Flames,2024-10-15,1,1,0,--,0,2,1,1,1,0,3,1,3,1,33.3,100,33.3,100,27,32,48.5
Calgary Flames,2024-10-13,1,1,0,--,0,2,1,1,1,0,4,1,4,1,0,100,0,100,29,26,44.2
Calgary Flames,2024-10-12,1,1,0,--,0,2,1,1,1,0,6,3,6,3,40,75,20,75,32,40,45.5
Colorado Avalanche,2024-10-20,1,1,0,--,0,2,1,1,1,0,4,1,4,1,25,80,25,80,22,26,50.8
Colorado Avalanche,2024-10-18,1,1,0,--,0,2,1,0,1,0,4,3,4,3,20,100,20,100,49,19,61
Colorado Avalanche,2024-10-22,1,1,0,--,0,2,1,1,1,0,3,2,3,2,33.3,0,33.3,0,28,27,37.5
Colorado Avalanche,2024-10-27,1,1,0,--,0,2,1,1,1,0,5,4,5,4,0,100,0,100,32,30,44.4
Colorado Avalanche,2024-10-24,1,1,0,--,0,2,1,1,1,0,5,1,5,1,50,100,50,100,26,26,28.1
Edmonton Oilers,2024-10-25,1,1,0,--,0,2,1,1,1,0,4,0,4,0,50,100,50,100,50,27,57.5
Edmonton Oilers,2024-10-15,1,1,0,--,0,2,1,0,1,0,4,3,4,3,0,71.4,0,71.4,31,30,59.1
Edmonton Oilers,2024-10-17,1,1,0,--,0,2,1,1,1,0,4,2,4,2,0,66.7,0,66.7,36,27,45.5
Edmonton Oilers,2024-10-27,1,1,0,--,0,2,1,0,1,0,3,2,3,2,0,100,0,100,34,26,39.7
Vancouver Canucks,2024-10-17,1,1,0,--,0,2,1,0,1,0,3,2,3,2,0,0,0,0,33,28,49.2
Vancouver Canucks,2024-10-26,1,1,0,--,0,2,1,1,1,0,4,3,4,3,0,100,0,100,34,24,57.1
Vancouver Canucks,2024-10-22,1,1,0,--,0,2,1,1,1,0,6,3,6,3,66.7,80,66.7,80,30,34,40.3
Vancouver Canucks,2024-10-19,1,1,0,--,0,2,1,1,1,0,3,0,3,0,0,100,0,100,32,26,49.1
Anaheim Ducks,2024-10-22,1,1,0,--,0,2,1,1,1,0,3,1,3,1,33.3,50,33.3,50,40,28,45.1
Anaheim Ducks,2024-10-16,1,1,0,--,0,2,1,0,1,0,5,4,5,4,0,50,0,50,34,30,38.2
Anaheim Ducks,2024-10-12,1,1,0,--,0,2,1,1,1,0,2,0,2,0,0,100,0,100,30,30,45.6
Dallas Stars,2024-10-26,1,1,0,--,0,2,1,1,1,0,4,2,4,2,33.3,100,33.3,100,30,24,48.1
Dallas Stars,2024-10-13,1,1,0,--,0,2,1,1,1,0,2,0,2,0,0,100,0,100,23,25,51.9
Dallas Stars,2024-10-15,1,1,0,--,0,2,1,0,0,1,2,2,2,2,0,100,0,100,38,27,52.6
Dallas Stars,2024-10-24,1,1,0,--,0,2,1,1,1,0,5,2,5,2,60,75,60,75,32,27,47.2
Dallas Stars,2024-10-19,1,1,0,--,0,2,1,1,1,0,4,1,4,1,100,100,100,100,24,31,37.1
Dallas Stars,2024-10-10,1,1,0,--,0,2,1,1,1,0,4,3,4,3,25,83.3,25,83.3,20,36,34.5
Dallas Stars,2024-10-12,1,1,0,--,0,2,1,1,1,0,3,0,3,0,0,100,0,100,27,34,49.1
Los Angeles Kings,2024-10-10,1,1,0,--,0,2,1,1,1,0,3,1,3,1,20,100,0,100,23,33,41.7
Los Angeles Kings,2024-10-20,1,1,0,--,0,2,1,1,1,0,4,1,4,1,0,100,0,100,36,14,62.3
Los Angeles Kings,2024-10-24,1,1,0,--,0,2,1,1,1,0,3,2,3,2,0,66.7,0,66.7,30,26,46.6
Los Angeles Kings,2024-10-26,1,1,0,--,0,2,1,1,1,0,3,2,3,2,33.3,100,33.3,100,23,26,40
Los Angeles Kings,2024-10-17,1,1,0,--,0,2,1,1,1,0,4,1,4,1,0,100,0,120,32,27,40.7
San Jose Sharks,2024-10-28,1,1,0,--,0,2,1,0,1,0,5,4,5,4,25,100,25,100,46,23,45.8
Columbus Blue Jackets,2024-10-12,1,1,0,--,0,2,1,1,1,0,6,4,6,4,33.3,50,33.3,50,23,30,43.8
Columbus Blue Jackets,2024-10-17,1,1,0,--,0,2,1,1,1,0,6,4,6,4,33.3,100,33.3,100,25,24,49.1
Columbus Blue Jackets,2024-10-22,1,1,0,--,0,2,1,1,1,0,6,2,6,2,0,100,0,100,38,28,54.3
Columbus Blue Jackets,2024-10-28,1,1,0,--,0,2,1,1,1,0,6,1,6,1,25,83.3,25,83.3,25,32,38.2
Minnesota Wild,2024-10-19,1,1,0,--,0,2,1,1,1,0,3,1,3,1,33.3,100,33.3,100,34,24,44.7
Minnesota Wild,2024-10-24,1,1,0,--,0,2,1,1,1,0,4,2,4,2,25,100,0,100,18,26,55.8
Minnesota Wild,2024-10-10,1,1,0,--,0,2,1,1,1,0,3,2,3,2,33.3,66.7,33.3,66.7,26,33,54.2
Minnesota Wild,2024-10-15,1,1,0,--,0,2,1,1,1,0,4,1,4,1,40,100,40,150,27,28,44.7
Minnesota Wild,2024-10-22,1,1,0,--,0,2,1,1,1,0,5,1,5,1,50,--,50,--,22,25,56
Winnipeg Jets,2024-10-20,1,1,0,--,0,2,1,1,1,0,6,3,6,3,0,0,0,0,37,42,45.2
Winnipeg Jets,2024-10-22,1,1,0,--,0,2,1,1,1,0,3,2,3,2,50,100,50,100,24,29,57.7
Winnipeg Jets,2024-10-09,1,1,0,--,0,2,1,1,1,0,6,0,6,0,66.7,100,66.7,100,20,30,40.8
Winnipeg Jets,2024-10-26,1,1,0,--,0,2,1,1,1,0,5,3,5,3,50,100,50,125,35,29,46.6
Winnipeg Jets,2024-10-24,1,1,0,--,0,2,1,0,1,0,4,3,4,3,0,100,0,100,36,32,53.3
Winnipeg Jets,2024-10-18,1,1,0,--,0,2,1,1,1,0,8,3,8,3,57.1,50,57.1,50,36,22,50.9
Winnipeg Jets,2024-10-11,1,1,0,--,0,2,1,0,1,0,2,1,2,1,0,100,0,100,35,26,63.3
Winnipeg Jets,2024-10-13,1,1,0,--,0,2,1,0,1,0,2,1,2,1,50,100,50,100,35,27,52.5
Vegas Golden Knights,2024-10-28,1,1,0,--,0,2,1,1,1,0,5,0,5,0,0,100,0,100,38,16,57.8
Vegas Golden Knights,2024-10-11,1,1,0,--,0,2,1,1,1,0,4,3,4,3,0,50,0,50,28,22,47.2
Vegas Golden Knights,2024-10-26,1,1,0,--,0,2,1,1,1,0,7,3,7,3,25,100,25,150,42,26,50.9
Vegas Golden Knights,2024-10-09,1,1,0,--,0,2,1,1,1,0,8,4,8,4,66.7,66.7,66.7,66.7,21,32,58
Vegas Golden Knights,2024-10-25,1,1,0,--,0,2,1,1,1,0,6,4,6,4,50,50,50,50,28,39,53.5
Vegas Golden Knights,2024-10-13,1,1,0,--,0,2,1,1,1,0,3,1,3,1,25,100,25,100,32,23,53.5
Vegas Golden Knights,2024-10-22,1,1,0,--,0,2,1,1,1,0,6,1,6,1,100,100,100,100,30,35,64
Seattle Kraken,2024-10-17,1,1,0,--,0,2,1,1,1,0,6,4,6,4,20,75,20,75,29,25,45.6
Seattle Kraken,2024-10-15,1,1,0,--,0,2,1,1,1,0,7,3,7,3,0,100,0,100,35,33,41.3
Seattle Kraken,2024-10-12,1,1,0,--,0,2,1,0,0,1,4,4,4,4,50,50,50,50,34,38,49.2
Seattle Kraken,2024-10-19,1,1,0,--,0,2,1,0,1,0,2,1,2,1,16.7,66.7,16.7,66.7,23,22,55.7
Utah Hockey Club,2024-10-08,1,1,0,--,0,2,1,1,1,0,5,2,5,2,0,100,0,100,27,26,50
Utah Hockey Club,2024-10-19,1,1,0,--,0,2,1,0,1,0,2,1,2,1,0,100,0,100,32,22,53.1
Utah Hockey Club,2024-10-12,1,1,0,--,0,2,1,0,1,0,6,5,6,5,25,66.7,25,66.7,26,34,43.1
